architecture.ee.bootstrap.Bootstrap -> architecture.ee.bootstrap.Bootstrap:
    365:369:architecture.common.lifecycle.ApplicationProperties getApplicationProperties() -> getApplicationProperties
    374:378:architecture.common.lifecycle.ApplicationProperties getLocalizedProperties() -> a
    382:387:architecture.common.lifecycle.ApplicationProperties createApplicationProperties(javax.sql.DataSource,boolean) -> a
    391:391:boolean isReady() -> isReady
    395:395:java.util.ResourceBundle getResourceBundle(java.lang.String) -> getResourceBundle
architecture.ee.spring.lifecycle.internal.AdminServiceImpl -> architecture.ee.spring.lifecycle.internal.AdminServiceImpl:
    org.springframework.web.context.ContextLoader contextLoader -> a
    javax.servlet.ServletContext servletContext -> a
    org.springframework.context.ConfigurableApplicationContext applicationContext -> a
    architecture.common.lifecycle.Version version -> a
    architecture.common.lifecycle.ConfigRootHelper helper -> a
    architecture.common.lifecycle.ApplicationProperties setupProperties -> a
    java.lang.String startupFileName -> a
    54:54:java.lang.Object getBootstrapComponent(java.lang.Class) -> getBootstrapComponent
    58:59:void setConfigRootHelper(architecture.common.lifecycle.ConfigRootHelper) -> setConfigRootHelper
    62:64:boolean isSetConfigRootHelper() -> isSetConfigRootHelper
    68:71:boolean isSetApplicationContext() -> isSetApplicationContext
    75:76:void setContextLoader(org.springframework.web.context.ContextLoader) -> setContextLoader
    79:79:org.springframework.web.context.ContextLoader getContextLoader() -> getContextLoader
    83:85:boolean isSetContextLoader() -> isSetContextLoader
    89:89:javax.servlet.ServletContext getServletContext() -> getServletContext
    93:95:void setServletContext(javax.servlet.ServletContext) -> setServletContext
    98:100:boolean isSetServletContext() -> isSetServletContext
    105:106:void initializeInternal() -> initializeInternal
    111:133:void startInternal() -> startInternal
    137:147:void stopInternal() -> stopInternal
    151:159:void destroy() -> destroy
    163:166:architecture.common.lifecycle.ApplicationProperties getApplicationProperties() -> getApplicationProperties
    171:217:architecture.common.lifecycle.ApplicationProperties getSetupProperties() -> a
    221:221:org.springframework.context.ConfigurableApplicationContext getApplicationContext() -> getApplicationContext
    225:228:void autowireComponent(java.lang.Object) -> autowireComponent
    232:243:java.lang.Object getComponent(java.lang.Class) -> getComponent
    248:252:void refresh() -> refresh
    255:255:architecture.common.lifecycle.Version getVersion() -> getVersion
    260:271:void onEvent(architecture.common.lifecycle.StateChangeEvent) -> onEvent
    278:278:void onEvent(architecture.common.lifecycle.ApplicationPropertyChangeEvent) -> onEvent
    281:281:architecture.common.lifecycle.ConfigRoot getConfigRoot() -> getConfigRoot
    285:285:java.lang.String getEffectiveRootPath() -> getEffectiveRootPath
    289:289:java.lang.String getRootURI() -> getRootURI
    293:296:boolean isReady() -> isReady
architecture.ee.spring.lifecycle.internal.ApplicationHomeImpl -> architecture.ee.spring.lifecycle.internal.ApplicationHomeImpl:
    java.lang.String SERVER_ROOT_KEY -> SERVER_ROOT_KEY
    java.lang.String SERVER_LOGS_KEY -> SERVER_LOGS_KEY
    java.lang.String SERVER_HOME_KEY -> SERVER_HOME_KEY
    java.lang.String SERVER_ROOT_ENV_KEY -> SERVER_ROOT_ENV_KEY
    org.apache.commons.logging.Log log -> a
    org.springframework.jndi.JndiTemplate jndiTemplate -> a
    boolean initialization -> a
    java.lang.String effectiveRootPath -> a
    java.lang.String effectiveHomePath -> b
    java.lang.String effectiveLogsPath -> c
    53:59:java.lang.String getLogsPath() -> getLogsPath
    64:64:java.io.File getLogs() -> getLogs
    69:69:java.io.File getInstallRoot() -> getInstallRoot
    74:80:java.lang.String getInstallRootPath() -> getInstallRootPath
    87:87:java.io.File getHome() -> getHome
    92:98:java.lang.String getHomePath() -> getHomePath
    105:131:java.lang.String getEnvironmentLogsPath() -> getEnvironmentLogsPath
    142:187:java.lang.String getEnvironmentHomePath() -> getEnvironmentHomePath
    193:216:java.lang.String getEnvironmentRootPath() -> getEnvironmentRootPath
architecture.ee.spring.lifecycle.internal.ConfigRootHelperImpl -> architecture.ee.spring.lifecycle.internal.ConfigRootHelperImpl:
    java.lang.String APPLICATION_HOME_KEY -> APPLICATION_HOME_KEY
    java.lang.String APPLICATION_CONFIG_ROOT_KEY -> APPLICATION_CONFIG_ROOT_KEY
    java.lang.String APPLICATION_HOME_ENV_KEY -> APPLICATION_HOME_ENV_KEY
    java.lang.String APPLICATION_CONFIG_ROOT_ENV_KEY -> APPLICATION_CONFIG_ROOT_ENV_KEY
    org.apache.commons.logging.Log log -> a
    org.springframework.jndi.JndiTemplate jndiTemplate -> a
    java.lang.String effectiveRootPath -> a
    java.lang.String rootURI -> b
    39:47:architecture.common.lifecycle.ConfigRoot getConfigRoot() -> getConfigRoot
    51:60:java.lang.String getRootURI() -> getRootURI
    65:76:java.lang.String getEffectiveRootPath() -> getEffectiveRootPath
    82:104:void setServletContext(javax.servlet.ServletContext) -> setServletContext
    108:132:java.lang.String getEnvironmentRootPath() -> getEnvironmentRootPath
architecture.ee.spring.lifecycle.internal.ConfigRootImpl -> architecture.ee.spring.lifecycle.internal.ConfigRootImpl:
    java.lang.String rootURL -> a
    org.apache.commons.vfs.FileObject rootFileObject -> a
    32:32:java.lang.String getConfigRootPath() -> getConfigRootPath
    37:41:java.io.File getFile(java.lang.String) -> getFile
    46:50:java.lang.String getURI(java.lang.String) -> getURI
architecture.ee.spring.lifecycle.internal.DirectoryScannerImpl -> architecture.ee.spring.lifecycle.internal.DirectoryScannerImpl:
    architecture.common.scanner.URLDirectoryScanner scanner -> a
    java.util.List resourceLocations -> a
    boolean fastDeploy -> a
    org.apache.commons.logging.Log log -> a
    38:42:void setDirectoryListenerList(java.util.List) -> setDirectoryListenerList
    53:54:void setFastDeploy(boolean) -> setFastDeploy
    57:57:java.util.List getResourceLocations() -> getResourceLocations
    61:62:void setResourceLocations(java.util.List) -> setResourceLocations
    65:66:void setRecursiveSearch(boolean) -> setRecursiveSearch
    69:70:void setPollIntervalMillis(int) -> setPollIntervalMillis
    73:74:void addDirectoryListener(architecture.common.scanner.DirectoryListener) -> addDirectoryListener
    77:78:void addScanDir(java.lang.String) -> addScanDir
    81:81:architecture.common.scanner.DirectoryListener[] getDirectoryListeners() -> getDirectoryListeners
    85:86:void removeDirectoryListener(architecture.common.scanner.DirectoryListener) -> removeDirectoryListener
    89:90:void removeScanURL(java.net.URL) -> removeScanURL
    94:97:void addScanURI(java.net.URI) -> addScanURI
    100:101:void addScanURL(java.net.URL) -> addScanURL
    105:108:void removeScanURI(java.net.URI) -> removeScanURI
    111:114:void destroy() -> destroy
    118:121:void afterPropertiesSet() -> afterPropertiesSet
    125:148:void loadResourceLocations() -> loadResourceLocations
    151:160:void fastDeploy(java.io.File,architecture.ee.spring.jdbc.SqlQueryFactoryBuilder) -> fastDeploy
architecture.ee.spring.lifecycle.internal.JdbcApplicationPropertiesImpl -> architecture.ee.spring.lifecycle.internal.JdbcApplicationPropertiesImpl:
    java.util.concurrent.atomic.AtomicBoolean initFlag -> initFlag
    boolean localized -> a
    java.util.concurrent.ConcurrentMap properties -> a
    42:53:void initDao() -> initDao
    56:56:void clear() -> clear
    60:60:boolean containsKey(java.lang.String) -> containsKey
    64:64:boolean containsValue(java.lang.String) -> containsValue
    68:68:java.util.Collection values() -> values
    72:75:void putAll(java.util.Map) -> putAll
    78:78:java.util.Set entrySet() -> entrySet
    82:82:java.util.Set keySet() -> keySet
    86:106:java.util.Collection getChildrenNames(java.lang.String) -> getChildrenNames
    110:110:java.util.Collection getPropertyNames() -> getPropertyNames
    114:114:boolean containsKey(java.lang.Object) -> containsKey
    118:118:boolean containsValue(java.lang.Object) -> containsValue
    122:122:java.lang.String get(java.lang.String) -> get
    126:126:boolean isEmpty() -> isEmpty
    131:167:java.lang.String put(java.lang.String,java.lang.String) -> put
    173:194:java.lang.String remove(java.lang.Object) -> remove
    198:198:java.lang.String get(java.lang.Object) -> get
    202:202:int size() -> size
    304:313:java.util.List getLocalesForProperty(java.lang.String) -> getLocalesForProperty
    28:28:java.lang.Object remove(java.lang.Object) -> remove
    28:28:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    28:28:java.lang.Object get(java.lang.Object) -> get
architecture.ee.spring.lifecycle.internal.JdbcApplicationPropertiesImpl$1 -> architecture.ee.spring.lifecycle.internal.JdbcApplicationPropertiesImpl$b:
    266:266:java.lang.Object extractData(java.sql.ResultSet) -> extractData
architecture.ee.spring.lifecycle.internal.JdbcApplicationPropertiesImpl$2 -> architecture.ee.spring.lifecycle.internal.JdbcApplicationPropertiesImpl$a:
    280:280:java.lang.Object extractData(java.sql.ResultSet) -> extractData
architecture.ee.spring.lifecycle.internal.PluginManagerImpl -> architecture.ee.spring.lifecycle.internal.PluginManagerImpl:
    java.io.File pluginDirectory -> pluginDirectory
    javax.sql.DataSource dataSource -> dataSource
    java.util.concurrent.atomic.AtomicBoolean initialized -> a
    architecture.ee.util.task.TaskEngine taskEngine -> a
    35:50:void initialize() -> initialize
    53:53:boolean isInitialized() -> isInitialized
    57:57:void setEventPublisher(architecture.common.event.api.EventPublisher) -> setEventPublisher
    61:62:void setTaskEngine(architecture.ee.util.task.TaskEngine) -> setTaskEngine
    65:66:void setDataSource(javax.sql.DataSource) -> setDataSource
architecture.ee.spring.lifecycle.internal.PluginManagerImpl$1 -> architecture.ee.spring.lifecycle.internal.PluginManagerImpl$a:
    43:43:void run() -> run
architecture.ee.spring.lifecycle.support.SpringLifecycleSupport -> architecture.ee.spring.lifecycle.support.SpringLifecycleSupport:
    11:11:boolean isRunning() -> isRunning
architecture.ee.spring.security.authentication.ExtendedAnonymousAuthenticationFilter -> architecture.ee.spring.security.authentication.ExtendedAnonymousAuthenticationFilter:
    org.apache.commons.logging.Log log -> a
    17:31:org.springframework.security.core.Authentication createAuthentication(javax.servlet.http.HttpServletRequest) -> createAuthentication
architecture.ee.spring.security.authentication.ExtendedAnonymousAuthenticationToken -> architecture.ee.spring.security.authentication.ExtendedAnonymousAuthenticationToken:
    long serialVersionUID -> serialVersionUID
    architecture.ee.security.authentication.AnonymousUser user -> a
    23:23:architecture.ee.security.AuthToken getAuthToken() -> getAuthToken
    27:27:architecture.ee.user.User getUser() -> getUser
    31:31:long getUserId() -> getUserId
    35:35:boolean isAnonymous() -> isAnonymous
architecture.ee.spring.security.authentication.ExtendedAuthentication -> architecture.ee.spring.security.authentication.ExtendedAuthentication:
    architecture.ee.security.AuthToken getAuthToken() -> getAuthToken
    architecture.ee.user.User getUser() -> getUser
    long getUserId() -> getUserId
    boolean isAnonymous() -> isAnonymous
architecture.ee.spring.security.authentication.ExtendedAuthenticationFailureHandler -> architecture.ee.spring.security.authentication.ExtendedAuthenticationFailureHandler:
architecture.ee.spring.security.authentication.ExtendedAuthenticationProcessingFilter -> architecture.ee.spring.security.authentication.ExtendedAuthenticationProcessingFilter:
    org.apache.commons.logging.Log log -> a
    architecture.ee.user.UserManager userManager -> a
    28:57:org.springframework.security.core.Authentication attemptAuthentication(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> attemptAuthentication
    67:68:void setUserManager(architecture.ee.user.UserManager) -> setUserManager
architecture.ee.spring.security.authentication.ExtendedAuthenticationProcessingFilterEntryPoint -> architecture.ee.spring.security.authentication.ExtendedAuthenticationProcessingFilterEntryPoint:
architecture.ee.spring.security.authentication.ExtendedAuthenticationProvider -> architecture.ee.spring.security.authentication.ExtendedAuthenticationProvider:
    architecture.ee.spring.security.authentication.ExtendedAuthentication getAuthentication() -> getAuthentication
    architecture.ee.spring.security.authentication.ExtendedSecurityContext getSecurityContext() -> getSecurityContext
architecture.ee.spring.security.authentication.ExtendedAuthenticationProviderImpl -> architecture.ee.spring.security.authentication.ExtendedAuthenticationProviderImpl:
    org.apache.commons.logging.Log log -> a
    17:26:architecture.ee.spring.security.authentication.ExtendedAuthentication getAuthentication() -> getAuthentication
    31:36:architecture.ee.security.AuthToken getAuthToken() -> getAuthToken
    42:42:architecture.ee.spring.security.authentication.ExtendedSecurityContext getSecurityContext() -> getSecurityContext
    48:49:architecture.ee.user.User getUser() -> getUser
    55:55:boolean isSystemAdmin() -> isSystemAdmin
architecture.ee.spring.security.authentication.ExtendedDaoAuthenticationProvider -> architecture.ee.spring.security.authentication.ExtendedDaoAuthenticationProvider:
    org.apache.commons.logging.Log log -> a
    architecture.ee.user.UserManager userManager -> userManager
    org.springframework.security.authentication.AuthenticationProvider authProvider -> authProvider
    28:56:void additionalAuthenticationChecks(org.springframework.security.core.userdetails.UserDetails,org.springframework.security.authentication.UsernamePasswordAuthenticationToken) -> additionalAuthenticationChecks
    64:75:org.springframework.security.core.Authentication authenticate(org.springframework.security.core.Authentication) -> authenticate
