architecture.ee.web.attachment.AbstractAttachmentManager -> architecture.ee.web.attachment.AbstractAttachmentManager:
architecture.ee.web.spring.controller.MyCloudDataController$ImageDetails -> architecture.ee.web.spring.controller.MyCloudDataController$ImageDetails:
    architecture.ee.web.attachment.Image image -> a
    java.util.List exif -> a
    510:513:void <init>(architecture.ee.web.attachment.Image) -> <init>
    519:519:architecture.ee.web.attachment.Image getImage() -> getImage
    527:528:void setImage(architecture.ee.web.attachment.Image) -> setImage
    534:534:java.util.List getExif() -> getExif
    542:543:void setExif(java.util.List) -> setExif
architecture.ee.web.spring.controller.MyCloudDataController$ImageList -> architecture.ee.web.spring.controller.MyCloudDataController$ImageList:
    java.util.List images -> a
    int totalCount -> a
    427:427:void <init>() -> <init>
    436:436:java.util.List getImages() -> getImages
    444:445:void setImages(java.util.List) -> setImages
    451:451:int getTotalCount() -> getTotalCount
    459:460:void setTotalCount(int) -> setTotalCount
architecture.ee.web.spring.controller.MyCloudDataController$UrlImageUpload -> architecture.ee.web.spring.controller.MyCloudDataController$UrlImageUpload:
    org.apache.commons.logging.Log log -> a
    int objectType -> a
    java.net.URL sourceUrl -> a
    java.net.URL imageUrl -> b
    long objectId -> a
    java.lang.String contentType -> a
    269:279:void <init>() -> <init>
    285:286:void setObjectId(long) -> setObjectId
    289:289:long getObjectId() -> getObjectId
    296:296:java.net.URL getSourceUrl() -> getSourceUrl
    303:303:int getObjectType() -> getObjectType
    311:312:void setObjectType(int) -> setObjectType
    319:320:void setSourceUrl(java.net.URL) -> setSourceUrl
    326:326:java.net.URL getImageUrl() -> getImageUrl
    334:335:void setImageUrl(java.net.URL) -> setImageUrl
    338:352:java.lang.String getContentType() -> getContentType
    356:356:java.lang.String getFileName() -> getFileName
    360:363:java.io.File readFileFromUrl() -> readFileFromUrl
architecture.ee.web.spring.controller.SecureDownloadController -> architecture.ee.web.spring.controller.SecureDownloadController:
    org.apache.commons.logging.Log log -> a
    45:45:void <init>() -> <init>
    81:110:void handleLogo(java.lang.Long,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletResponse) -> handleLogo
    47:47:void <clinit>() -> <clinit>
architecture.ee.web.spring.controller.SecureMoSKitoController -> architecture.ee.web.spring.controller.SecureMoSKitoController:
    org.apache.commons.logging.Log log -> a
    net.anotheria.moskito.core.registry.IProducerRegistryAPI producerRegistryAPI -> a
    87:88:void <init>() -> <init>
    95:120:java.util.List getLibraries(org.springframework.web.context.request.NativeWebRequest) -> getLibraries
    1124:1132:java.util.List getClassPathUrls(java.lang.String):124:132 -> getLibraries
    1124:1132:java.util.List getLibraries(org.springframework.web.context.request.NativeWebRequest):100 -> getLibraries
    136:168:java.util.List getClassPathUrlsForTomcat(java.lang.String,java.lang.String) -> a
    177:191:java.util.List getAlerts(org.springframework.web.context.request.NativeWebRequest) -> getAlerts
    199:216:java.util.List getThresholds(org.springframework.web.context.request.NativeWebRequest) -> getThresholds
    224:240:java.util.List getAccumulatorDefinitions(org.springframework.web.context.request.NativeWebRequest) -> getAccumulatorDefinitions
    249:262:architecture.ee.web.monitoring.moskito.AccumulatorDefinitionObject getAccumulatorDefinition(java.lang.String,org.springframework.web.context.request.NativeWebRequest) -> getAccumulatorDefinition
    271:274:architecture.ee.web.monitoring.moskito.AccumulatedSingleGraphObject getAccumulatorGraphData(java.lang.String,org.springframework.web.context.request.NativeWebRequest) -> getAccumulatorGraphData
    283:292:java.util.List getAccumulatorGraphDataOnly(java.lang.String,org.springframework.web.context.request.NativeWebRequest) -> getAccumulatorGraphDataOnly
    307:321:java.util.List getProducers(java.lang.String,java.lang.String,java.lang.String,boolean,boolean,java.lang.String,java.lang.String,org.springframework.web.context.request.NativeWebRequest) -> getProducers
    334:335:architecture.ee.web.monitoring.moskito.ProducerObject getProducer(java.lang.String,java.lang.String,java.lang.String,boolean,boolean,org.springframework.web.context.request.NativeWebRequest) -> getProducer
    345:346:architecture.ee.web.monitoring.moskito.ProducerObject getRuntimeStats(java.lang.String,java.lang.String,org.springframework.web.context.request.NativeWebRequest) -> getRuntimeStats
    355:356:architecture.ee.web.monitoring.moskito.ProducerObject getOSStats(java.lang.String,java.lang.String,org.springframework.web.context.request.NativeWebRequest) -> getOSStats
    367:378:java.util.List getBuiltInMemoryStats(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.context.request.NativeWebRequest) -> getBuiltInMemoryStats
    388:400:java.util.List getSessionStats(java.lang.String,java.lang.String,org.springframework.web.context.request.NativeWebRequest) -> getSessionStats
    404:424:architecture.ee.web.monitoring.moskito.ProducerObject convertStatsProducerToPO(net.anotheria.moskito.core.producers.IStatsProducer,java.lang.String,net.anotheria.moskito.core.stats.TimeUnit,boolean,boolean) -> convertStatsProducerToPO
    430:471:java.util.List getStatValues(net.anotheria.moskito.core.producers.IStats,java.lang.String,net.anotheria.moskito.core.stats.TimeUnit) -> getStatValues
    476:482:architecture.ee.web.monitoring.moskito.LongValue getLongStatValue(net.anotheria.moskito.core.producers.IStats,java.lang.String,java.lang.String,net.anotheria.moskito.core.stats.TimeUnit) -> getLongStatValue
    486:486:net.anotheria.moskito.core.registry.IProducerRegistry getIProducerRegistry() -> getIProducerRegistry
    82:82:org.apache.commons.logging.Log access$000() -> a
    84:85:void <clinit>() -> <clinit>
architecture.ee.web.spring.controller.SecureMoSKitoController$1 -> architecture.ee.web.spring.controller.SecureMoSKitoController$1:
    java.lang.String val$contextPropertyName -> a
    java.lang.String val$context -> b
    138:138:void <init>(java.lang.String,java.lang.String) -> <init>
    145:153:boolean apply(javax.management.ObjectName) -> apply
    157:157:void setMBeanServer(javax.management.MBeanServer) -> setMBeanServer
architecture.ee.web.spring.controller.SecureMoSKitoController$2 -> architecture.ee.web.spring.controller.SecureMoSKitoController$2:
    java.lang.String val$className -> a
    367:367:void <init>(java.lang.String) -> <init>
    369:372:boolean doesFit(net.anotheria.moskito.core.producers.IStatsProducer) -> doesFit
architecture.ee.web.spring.controller.SecureMoSKitoController$3 -> architecture.ee.web.spring.controller.SecureMoSKitoController$3:
    388:388:void <init>() -> <init>
    391:394:boolean doesFit(net.anotheria.moskito.core.producers.IStatsProducer) -> doesFit
architecture.ee.web.spring.controller.SecureWebMgmtDataController -> architecture.ee.web.spring.controller.SecureWebMgmtDataController:
    org.apache.commons.logging.Log log -> a
    141:142:void <init>() -> <init>
    154:162:architecture.ee.web.model.ItemList getCompanyWebSiteList(java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> getCompanyWebSiteList
    170:202:architecture.ee.web.ws.Result updateWebSite(architecture.ee.web.site.DefaultWebSite,org.springframework.web.context.request.NativeWebRequest) -> updateWebSite
    211:221:architecture.ee.web.site.WebSite getWebSite(java.lang.Long,boolean,org.springframework.web.context.request.NativeWebRequest) -> getWebSite
    230:246:architecture.ee.web.ws.Result updateWebSiteMenu(architecture.ee.web.site.DefaultWebSite,boolean,org.springframework.web.context.request.NativeWebRequest) -> updateWebSiteMenu
    259:319:java.util.List getMenuItemList(java.lang.Long,java.lang.String,java.lang.String,boolean) -> getMenuItemList
    328:330:java.util.List getCompanyPropertyList(java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> getCompanyPropertyList
    339:348:architecture.ee.web.ws.Result updateCompanyPropertyList(architecture.ee.web.ws.StringProperty[],java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> updateCompanyPropertyList
    357:367:architecture.ee.web.ws.Result deleteCompanyPropertyList(architecture.ee.web.ws.StringProperty[],java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> deleteCompanyPropertyList
    389:410:architecture.ee.web.model.ItemList getWebsitePageList(architecture.ee.web.model.DataSourceRequest) -> getWebsitePageList
    417:450:architecture.ee.web.ws.Result updateWebsitePage(architecture.ee.web.site.page.WebPage,org.springframework.web.context.request.NativeWebRequest) -> updateWebsitePage
    460:462:java.util.List getWebsitePagePropertyList(java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> getWebsitePagePropertyList
    471:480:architecture.ee.web.ws.Result updateWebsitePagePropertyList(architecture.ee.web.ws.StringProperty[],java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> updateWebsitePagePropertyList
    489:499:architecture.ee.web.ws.Result deleteWebsitePagePropertyList(architecture.ee.web.ws.StringProperty[],java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> deleteWebsitePagePropertyList
    516:517:architecture.ee.web.model.ItemList getMenuList(org.springframework.web.context.request.NativeWebRequest) -> getMenuList
    523:531:architecture.ee.web.navigator.Menu updateMenu(architecture.ee.web.navigator.DefaultMenu,org.springframework.web.context.request.NativeWebRequest) -> updateMenu
    540:542:java.util.List getMenuPropertyList(java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> getMenuPropertyList
    552:561:architecture.ee.web.ws.Result updateMenuPropertyList(architecture.ee.web.ws.StringProperty[],java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> updateMenuPropertyList
    571:581:architecture.ee.web.ws.Result deleteMenuPropertyList(architecture.ee.web.ws.StringProperty[],java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> deleteMenuPropertyList
    594:595:architecture.ee.web.model.ItemList getLogoImageList(java.lang.Integer,java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> getLogoImageList
    602:606:architecture.ee.web.ws.Result setPrimaryLogoImage(java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> setPrimaryLogoImage
    616:645:architecture.ee.web.ws.Result uploadLogoImage(java.lang.Integer,java.lang.Long,org.springframework.web.multipart.MultipartHttpServletRequest) -> uploadLogoImage
    660:684:java.util.List getTemplateList(java.lang.Long,java.lang.String,boolean,org.springframework.web.context.request.NativeWebRequest) -> getTemplateList
    695:705:architecture.ee.web.spring.controller.SecureWebMgmtDataController$FileInfo getTemplateContent(java.lang.Long,java.lang.String,boolean,org.springframework.web.context.request.NativeWebRequest) -> getTemplateContent
    710:716:java.lang.String getTemplateFileContent(java.lang.String,boolean) -> getTemplateFileContent
    720:723:java.lang.String getTemplateSrouceLocation(boolean) -> getTemplateSrouceLocation
    728:728:boolean isTemplateCustomizedEnabled() -> isTemplateCustomizedEnabled
    738:738:architecture.common.license.License getLicenseInfo(org.springframework.web.context.request.NativeWebRequest) -> getLicenseInfo
    744:753:java.util.List getSetupProperties(org.springframework.web.context.request.NativeWebRequest) -> getSetupProperties
    759:768:java.util.List getApplicationProperties(org.springframework.web.context.request.NativeWebRequest) -> getApplicationProperties
    775:779:architecture.ee.web.ws.Result updateApplicationProperties(architecture.ee.web.ws.Property[],org.springframework.web.context.request.NativeWebRequest) -> updateApplicationProperties
    786:790:architecture.ee.web.ws.Result deleteApplicationProperties(architecture.ee.web.ws.Property[],org.springframework.web.context.request.NativeWebRequest) -> deleteApplicationProperties
    801:804:architecture.ee.web.spring.controller.SecureWebStatsDataController$CacheStats refreshCache(java.lang.String,org.springframework.web.context.request.NativeWebRequest) -> refreshCache
    815:831:java.util.List getSqlList(java.lang.String,org.springframework.web.context.request.NativeWebRequest) -> getSqlList
    838:841:architecture.ee.web.spring.controller.SecureWebMgmtDataController$FileInfo getSql(java.lang.String,org.springframework.web.context.request.NativeWebRequest) -> getSql
    845:845:org.springframework.core.io.Resource fileToResource(java.io.File) -> fileToResource
    849:849:java.io.File getRootSqlFile() -> getRootSqlFile
    853:857:boolean isSqlCustomizedEnabled() -> isSqlCustomizedEnabled
    1034:1039:java.util.List toPropertyList(java.util.Map) -> toPropertyList
    104:104:void <clinit>() -> <clinit>
architecture.ee.web.spring.controller.SecureWebMgmtDataController$FileInfo -> architecture.ee.web.spring.controller.SecureWebMgmtDataController$FileInfo:
    boolean customized -> a
    boolean directory -> b
    java.lang.String path -> a
    java.lang.String absolutePath -> b
    java.lang.String name -> c
    long size -> a
    java.util.Date lastModifiedDate -> a
    java.lang.String fileContent -> d
    875:887:void <init>(java.io.File) -> <init>
    889:902:void <init>(java.io.File,java.io.File) -> <init>
    905:907:void <init>(java.io.File,java.io.File,boolean) -> <init>
    913:913:java.lang.String getFileContent() -> getFileContent
    921:922:void setFileContent(java.lang.String) -> setFileContent
    928:928:boolean isCustomized() -> isCustomized
    936:937:void setCustomized(boolean) -> setCustomized
    943:943:boolean isDirectory() -> isDirectory
    951:952:void setDirectory(boolean) -> setDirectory
    958:958:java.lang.String getPath() -> getPath
    966:967:void setPath(java.lang.String) -> setPath
    973:973:java.lang.String getAbsolutePath() -> getAbsolutePath
    981:982:void setAbsolutePath(java.lang.String) -> setAbsolutePath
    988:988:java.lang.String getName() -> getName
    996:997:void setName(java.lang.String) -> setName
